Abstract registration deadline,Intimation of abstract acceptance,Conference website,Apertura call di proposte di workshop e di interventi orali e poster,Tipo presentazione,Submission of camera ready paper,Confirmation of selected paper,Abstract Submission Link,Last date of registration,Submission link,Early Bird Registration Deadline,Poster,Comunicazione agli autori l'accettazione degli interventi,Submission of full-length paper,Full paper submission,Submission deadline,Link,Last for registration,Full-text papers/posters submission deadline,Intimation of full-length paper acceptance,Early bird registration last date,Apertura iscrizioni convegno e workshop,"Pre conference workshop on ""Outcome Based Education and Scientific Writing - Recharging Teaching Method"""
"March 30, 2018",,http://sempozyum.sdu.edu.tr/mstas-2018,,,,,,,https://easychair.org/conferences/?conf=12mstas,,,,,,"May 18, 2018",https://easychair.org/cfp/12MSTAS,,,,,,
"October 12, 2018",,https://docs.google.com/document/d/1gONDA694CEV1S0AKG2GAov0yvypVG-t5mb23dzfkruU/pub,,,,,,,https://easychair.org/conferences/?conf=icescm2,,,,,,"October 12, 2018",https://easychair.org/cfp/ICESCM2,,,,,,
"April 15, 2018",,http://hikom.grf.bg.ac.rs/SDHI18,,,,,,,https://easychair.org/conferences/?conf=sdhisdh18,,,,,,"September 1, 2018",https://easychair.org/cfp/SDHI-SDH-18,,,,,,
"January 15, 2018",,http://iass2018.org/,,,,,,,https://easychair.org/conferences/?conf=iass2018,,,,,,"April 2, 2018",https://easychair.org/cfp/IASS2018,,,,,,
,,http://c65.utcluj.ro,,,,,,,https://easychair.org/conferences/?conf=c65,,,,,,,https://easychair.org/cfp/C65,,,,,,
"January 22, 2018",,https://sites.google.com/saveetha.ac.in/ncorice18,,,,,,"March 19, 2018",https://easychair.org/conferences/?conf=rice18,"February 6, 2018",,,,,"March 10, 2018",https://easychair.org/cfp/RICE-18,,,,,,
"March 30, 2018",,http://atci2018.com,,,,,,,https://easychair.org/conferences/?conf=atci2018,,,,,,"March 30, 2018",https://easychair.org/cfp/ATCI2018,,,,,,
,,https://illidanlab.github.io/big_traffic/2018/index.html,,,,,,,https://easychair.org/conferences/?conf=bigtraffic2018,,,,,,"January 19, 2018",https://easychair.org/cfp/BigTraffic2018,,,,,,
"December 7, 2017",,http://www.trb.org/conferences/I-TED2018.aspx,,,,,,,https://easychair.org/conferences/?conf=ited2018,,,,,"May 25, 2018","May 25, 2018",https://easychair.org/cfp/ITED-2018,,,,,,
,,https://www.seagc2018.com/,,,,,,,https://easychair.org/conferences/?conf=seagc2018,,,,,,,https://easychair.org/cfp/SEAGC2018,,,,,,
"April 7, 2018",,http://www.be2018.pt/,,,,,,,https://easychair.org/conferences/?conf=be2018,,download,,,,"July 21, 2018",https://easychair.org/cfp/BE2018,,,,,,
"January 31, 2018",,http://www.utar.edu.my/iccee/,,,,,,,,,download,,,,"April 30, 2018",https://easychair.org/cfp/ICCEE2018,,,,,,
"December 15, 2017",,http://www.damworld2018.org,,,,,,,https://easychair.org/conferences/?conf=dw2018,,,,,,"March 13, 2018",https://easychair.org/cfp/DW2018,,,,,,
"January 31, 2018",,https://minas.medellin.unal.edu.co/~panam2018/,,,,,,,https://easychair.org/conferences/?conf=panam2018,,,,,,"March 31, 2018",https://easychair.org/cfp/panam2018,,,,,,
"December 15, 2017",,http://www.mocsummit.com,,,,,,,https://easychair.org/conferences/?conf=moc2018,,,,,,"January 26, 2018",https://easychair.org/cfp/MOC2018,,,,,,
"February 15, 2018",,http://www.ic3g.com/2018/,,,,,,,https://easychair.org/conferences/?conf=ic3g2018,,,,,,"April 1, 2018",https://easychair.org/cfp/ic3g2018,,,,,,
"February 26, 2018",,,,,,,,,https://easychair.org/conferences/?conf=cinpar2018,,,,,,"March 16, 2018",https://easychair.org/cfp/cinpar2018,,,,,,
,,http://www.iccem.org/,,,,,,,https://easychair.org/conferences/?conf=iccems2018,,,,,,"February 10, 2018",https://easychair.org/cfp/ICCEMS2018,,,,,,
,,http://icoce.org/,,,,,,,https://easychair.org/conferences/?conf=icoce2018,,,,,,"February 20, 2018",https://easychair.org/cfp/ICOCE2018,,,,,,
"March 15, 2018",,http://seminar.utmspace.edu.my/icwr2018,,,,,,,https://easychair.org/conferences/?conf=icwr2018,,,,,,"May 30, 2018",https://easychair.org/cfp/ICWR-2018,,,,,,
,,http://ecdmo.org/,,,,,,,https://easychair.org/conferences/?conf=ecdmo2018,,,,,,"December 25, 2017",https://easychair.org/cfp/ECDMO2018,,,,,,
"October 31, 2017",,http://www.convegno-idra.it/,,,,,,,https://easychair.org/conferences/?conf=idra2018,,,,,,"January 15, 2018",https://easychair.org/cfp/idra2018,,,,,,
,,http://iccue.org/,,,,,,,https://easychair.org/conferences/?conf=iccue2018,,,,,,"January 5, 2018",https://easychair.org/cfp/ICCUE2018,,,,,,
,,http://icbmc.org/,,,,,,,https://easychair.org/conferences/?conf=icbmc2018,,,,,,"December 30, 2017",https://easychair.org/cfp/ICBMC2018,,,,,,
,,http://iccbm.org/,,,,,,,https://easychair.org/conferences/?conf=iccbm2018,,,,,,"November 13, 2017",https://easychair.org/cfp/ICCBM2018,,,,,,
,,http://icgce.org/,,,,,,,https://easychair.org/conferences/?conf=icgce2018,,,,,,"November 1, 2017",https://easychair.org/cfp/ICGCE2018,,,,,,
"November 16, 2017",,http://www.constructionhistorysociety.org,,,,,,,https://easychair.org/conferences/?conf=6thbiennialchsa2018,,,,,,"November 16, 2017",https://easychair.org/cfp/CHSA2018,,,,,,
,,http://www.skct.edu.in/icface18,,,,"December 12, 2017",,,https://easychair.org/conferences/?conf=icface2018,,,,,,"December 5, 2017",https://easychair.org/cfp/ICFACE2018,"December 18, 2017",,,,,"January 4, 2018"
"December 15, 2017",,http://www.isarc2018.org,,,,,,,https://easychair.org/conferences/?conf=isarc2018,,download,,,,"January 19, 2018",https://easychair.org/cfp/ISARC2018,,,,,,
"January 30, 2018",,http://cce2018.uofk.edu/,,,,,,,https://easychair.org/conferences/?conf=cce2018,,,,,,"January 30, 2018",https://easychair.org/cfp/cce2018,,"May 30, 2018",,,,
"October 10, 2017",,http://www.udm2018.org,,,,,,,https://easychair.org/conferences/?conf=udm2018,,,,,,"March 20, 2018",https://easychair.org/cfp/UDM2018,,,,,,
"November 20, 2017",,http://www.itsap-fukuoka.jp/,,,,,,,https://easychair.org/conferences/?conf=itsapfukuoka2018,,,,,,"November 20, 2017",https://easychair.org/cfp/ITS-AP-Fukuoka2018,,,,,,
,,http://tusbunimap.com/iciet2018/icobat.php,,,,,,,https://easychair.org/conferences/?conf=icobet2018,,,,,,,https://easychair.org/cfp/icobet2018,,,,,,
"November 16, 2017",,,"September 15, 2017",Orale o poster,,,,,https://easychair.org/conferences/?conf=foss4git2018,,,"December 15, 2017",,,"November 16, 2017",https://easychair.org/cfp/FOSS4G-IT2018,,,,,"November 20, 2017",
"November 30, 2017",,http://ists18.cee.ehime-u.ac.jp/,,,,,,,https://easychair.org/conferences/?conf=istsiwtdcs2018,,,,,,"February 28, 2018",https://easychair.org/cfp/ists-iwtdcs_2018,,,,,,
"December 10, 2017",,http://www.ishik.edu.iq/conf/iec/,,,,,,,,,,,,,"December 10, 2017",https://easychair.org/cfp/IEC2018,,,,,,
,,http://cute2018.tdt.edu.vn,,,,,,,https://easychair.org/conferences/?conf=cute2018,,,,,,"January 15, 2018",https://easychair.org/cfp/CUTE-2018,,,,,,
"September 20, 2017",,http://www.icid18mbcet.in,,,,,,,https://easychair.org/conferences/?conf=icid2018,,,,,,"October 15, 2017",https://easychair.org/cfp/icid2018,,,,,,
"December 1, 2017",,http://form2018.org/,,,,,,,https://easychair.org/conferences/?conf=form2018,,,,,,"January 24, 2018",https://easychair.org/cfp/FORM2018,,,,,,
"December 15, 2017",,http://www.hksts.org/dta2018/,,,,,,,https://easychair.org/conferences/?conf=dta2018,,,,,,"May 31, 2018",https://easychair.org/cfp/dta2018,,,,,,
,,http://sahc2018.com/,,,,,,,https://easychair.org/conferences/?conf=sahc2018,,,,,,"January 10, 2018",https://easychair.org/cfp/SAHC2018,,,,,,
"August 31, 2017",,http://www.ser2018.org/,,,,,,,https://easychair.org/conferences/?conf=ser4sc2018,,,,,,"October 15, 2017",https://easychair.org/cfp/SER2018,,,,,,
"October 15, 2017",,http://www.ptbim.org,,,,,,,,,,,,,"April 10, 2018",https://easychair.org/cfp/2ptbim,,,,,,
"April 15, 2017","May 15, 2017",http://www.iitg.ac.in/igc2017,,,"September 30, 2017",,http://conf.igc2017.in/,,,,,,"July 15, 2017",,"April 25, 2017",https://easychair.org/cfp/IGC2017-GeoNEst,,,"August 14, 2017","October 31, 2017",,
"May 31, 2017",,http://instr2018.org/,,,,,,,,,,,,,"May 31, 2017",https://easychair.org/cfp/INSTR2018,,,,,,
